Species,Year,Catch_amount
Sardinellas,2017,0.0
Blue ling,2017,0.0
Atlantic horse mackerel,2017,0.0
Black scabbardfish,2017,0.0
Greenland halibut,2017,1141.52
Black drum,2017,0.0
Tuna,2017,0.0
White hake,2017,0.19
Butterfish,2017,0.0
Other fish,2017,30.71
Fish total,2018,17154.01
Atlantic cod,2018,2031.04
Sharks,2018,0.0
Sea bream,2018,0.0
Atlantic halibut,2018,43.61
Krill,2018,0.0
American plaice,2018,1690.46
Silver hake,2018,21.39
Angel shark,2018,0.0
Octopuses,2018,0.0
Roundnose grenadier,2018,0.0
Squids,2018,0.0
Shrimps,2018,8018.56
Winter flounder,2018,0.0
Splendid alfonsino,2018,0.0
Cutlassfish,2018,0.0
Capelin,2018,0.0
Atlantic mackerel,2018,0.0
Blue grenadier,2018,0.0
Atlantic redfish,2018,3590.35
Wolffishes,2018,35.98
Witch flounder,2018,30.59
Red hake,2018,0.0
Blue whiting,2018,0.0
Roughhead grenadier,2018,11.68
Skate,2018,46.36
Yellowtail flounder,2018,346.75
Saithe,2018,0.0
European pilchard,2018,0.0
Sardinellas,2018,0.0
Blue ling,2018,0.0
Atlantic horse mackerel,2018,0.0
Black scabbardfish,2018,0.0
Greenland halibut,2018,1286.17
Black drum,2018,0.0
Tuna,2018,0.0
White hake,2018,0.77
Butterfish,2018,0.0
Other fish,2018,0.29
Fish total,2019,17834.83
Atlantic cod,2019,2158.84
Sharks,2019,0.0
Sea bream,2019,0.0
Atlantic halibut,2019,43.82
Krill,2019,0.0
American plaice,2019,1071.4
Silver hake,2019,0.0
Angel shark,2019,0.0
Octopuses,2019,0.0
Roundnose grenadier,2019,0.0
Squids,2019,0.0
Shrimps,2019,9794.71
Winter flounder,2019,0.0
Splendid alfonsino,2019,0.0
Cutlassfish,2019,0.0
Capelin,2019,0.0
Atlantic mackerel,2019,0.0
Blue grenadier,2019,0.0
Atlantic redfish,2019,3251.92
Wolffishes,2019,15.36
Witch flounder,2019,26.95
Red hake,2019,0.0
Blue whiting,2019,0.0
Roughhead grenadier,2019,3.41
Skate,2019,6.88
Yellowtail flounder,2019,358.28
Saithe,2019,0.0
European pilchard,2019,0.0
Sardinellas,2019,0.0
Blue ling,2019,0.0
Atlantic horse mackerel,2019,0.0
Black scabbardfish,2019,0.0
Greenland halibut,2019,1103.26
Black drum,2019,0.0
Tuna,2019,0.0
White hake,2019,0.0
Butterfish,2019,0.0
Other fish,2019,0.0
Fish total,2020,14893.07
Atlantic cod,2020,1288.7
Sharks,2020,0.0
Sea bream,2020,0.0
Atlantic halibut,2020,30.69
Krill,2020,0.0
American plaice,2020,1000.27
Silver hake,2020,19.52
Angel shark,2020,0.0
Octopuses,2020,0.0
Roundnose grenadier,2020,0.0
Squids,2020,0.0
Shrimps,2020,9174.08
Winter flounder,2020,0.0
Splendid alfonsino,2020,0.0
Cutlassfish,2020,0.0
Capelin,2020,0.0
Atlantic mackerel,2020,0.0
Blue grenadier,2020,0.0
Atlantic redfish,2020,1820.27
Wolffishes,2020,2.97
Witch flounder,2020,126.7
Red hake,2020,0.0
Blue whiting,2020,0.0
Roughhead grenadier,2020,10.54
Skate,2020,2.27
Yellowtail flounder,2020,335.48
Saithe,2020,0.0
European pilchard,2020,0.0
Sardinellas,2020,0.0
Blue ling,2020,0.0
Atlantic horse mackerel,2020,0.0
Black scabbardfish,2020,0.0
Greenland halibut,2020,1066.74
Black drum,2020,0.0
Tuna,2020,0.0
White hake,2020,10.35
Butterfish,2020,0.0
Other fish,2020,4.48
Fish total,2021,14052.36
Atlantic cod,2021,1015.57
Sharks,2021,0.0
Sea bream,2021,0.0
Atlantic halibut,2021,37.64
Krill,2021,0.0
American plaice,2021,585.08
Silver hake,2021,522.61
Angel shark,2021,0.0
Octopuses,2021,0.0
Roundnose grenadier,2021,4.08
Squids,2021,8.75
Shrimps,2021,8810.39
Winter flounder,2021,0.0
Splendid alfonsino,2021,0.0
Cutlassfish,2021,0.0
Capelin,2021,0.0
Atlantic mackerel,2021,0.0
Blue grenadier,2021,0.0
Atlantic redfish,2021,1707.44
Wolffishes,2021,0.0
Witch flounder,2021,73.12
Red hake,2021,0.0
Blue whiting,2021,0.0
Roughhead grenadier,2021,45.97
Skate,2021,26.29
Yellowtail flounder,2021,314.71
Saithe,2021,0.0
European pilchard,2021,0.0
Sardinellas,2021,0.0
Blue ling,2021,0.0
Atlantic horse mackerel,2021,0.0
Black scabbardfish,2021,0.0
Greenland halibut,2021,897.33
Black drum,2021,0.0
Tuna,2021,0.0
White hake,2021,1.94
Butterfish,2021,0.0
Other fish,2021,1.44
Fish total,2022,15681.69
Atlantic cod,2022,798.2
Sharks,2022,0.0
Sea bream,2022,0.0
Atlantic halibut,2022,31.31
Krill,2022,0.0
American plaice,2022,488.17
Silver hake,2022,142.01
Angel shark,2022,0.0
Octopuses,2022,0.0
Roundnose grenadier,2022,0.0
Squids,2022,0.0
Shrimps,2022,11281.88
Winter flounder,2022,0.0
Splendid alfonsino,2022,0.0
Cutlassfish,2022,0.0
Capelin,2022,0.0
Atlantic mackerel,2022,0.0
Blue grenadier,2022,0.0
Atlantic redfish,2022,2018.28
Wolffishes,2022,0.0
Witch flounder,2022,3.79
Red hake,2022,0.0
Blue whiting,2022,0.0
Roughhead grenadier,2022,2.53
Skate,2022,26.66
Yellowtail flounder,2022,393.14
Saithe,2022,0.0
European pilchard,2022,0.0
Sardinellas,2022,0.0
Blue ling,2022,0.0
Atlantic horse mackerel,2022,0.0
Black scabbardfish,2022,0.0
Greenland halibut,2022,495.28
Black drum,2022,0.0
Tuna,2022,0.0
White hake,2022,0.0
Butterfish,2022,0.0
Other fish,2022,0.44
Fish total,2023,13853.96
Atlantic cod,2023,745.52
Sharks,2023,0.0
Sea bream,2023,0.0
Atlantic halibut,2023,0.0
Krill,2023,0.0
American plaice,2023,257.92
Silver hake,2023,0.0
Angel shark,2023,0.0
Octopuses,2023,0.0
Roundnose grenadier,2023,0.0
Squids,2023,0.0
Shrimps,2023,12752.42
Winter flounder,2023,0.0
Splendid alfonsino,2023,0.0
Cutlassfish,2023,0.0
Capelin,2023,0.0
Atlantic mackerel,2023,0.0
Blue grenadier,2023,0.0
Atlantic redfish,2023,0.0
Wolffishes,2023,0.0
Witch flounder,2023,0.0
Red hake,2023,0.0
Blue whiting,2023,0.0
Roughhead grenadier,2023,0.0
Skate,2023,0.0
Yellowtail flounder,2023,0.0
Saithe,2023,0.0
European pilchard,2023,0.0
Sardinellas,2023,0.0
Blue ling,2023,0.0
Atlantic horse mackerel,2023,0.0
Black scabbardfish,2023,0.0
Greenland halibut,2023,98.11
Black drum,2023,0.0
Tuna,2023,0.0
White hake,2023,0.0
Butterfish,2023,0.0
Other fish,2023,0.0
Fish total,2024,12331.61
Atlantic cod,2024,854.56
Sharks,2024,0.0
Sea bream,2024,0.0
Atlantic halibut,2024,0.0
Krill,2024,0.0
American plaice,2024,225.4
Silver hake,2024,0.0
Angel shark,2024,0.0
Octopuses,2024,0.0
Roundnose grenadier,2024,0.45
Squids,2024,0.0
Shrimps,2024,10990.28
Winter flounder,2024,0.0
Splendid alfonsino,2024,0.0
Cutlassfish,2024,0.0
Capelin,2024,0.0
Atlantic mackerel,2024,0.0
Blue grenadier,2024,0.0
Atlantic redfish,2024,0.49
Wolffishes,2024,0.38
Witch flounder,2024,0.0
Red hake,2024,0.0
Blue whiting,2024,0.0
Roughhead grenadier,2024,0.0
Skate,2024,0.0
Yellowtail flounder,2024,0.0
Saithe,2024,0.0
European pilchard,2024,0.0
Sardinellas,2024,0.0
Blue ling,2024,0.0
Atlantic horse mackerel,2024,0.0
Black scabbardfish,2024,0.0
Greenland halibut,2024,260.04
Black drum,2024,0.0
Tuna,2024,0.0
White hake,2024,0.0
Butterfish,2024,0.0
Other fish,2024,0.0
